uni,affil_id,affiliation
harvard university,60120583,ariadne labs
harvard university,60017087,baim institute for clinical research
harvard university,60097058,blue hill observatory
harvard university,60107841,botswana harvard aids institute partnership
harvard university,60001001,broad institute
harvard university,60005478,center for biostatistics in aids research
harvard university,60002564,center for climate health and the global environment
harvard university,60023563,center for international development at harvard university
harvard university,60100090,center for medical simulation cambridge
harvard university,60010869,channing division of network medicine
harvard university,60079465,davis center for russian and eurasian studies
harvard university,60020482,department of biomedical informatics
harvard university,60019666,harvard business school
harvard university,60021507,harvard center for cancer prevention
harvard university,60022098,harvard center for population and development studies
harvard university,60027409,harvard center for risk analysis
harvard university,60138961,harvard center shanghai
harvard university,60000650,harvard college
harvard university,60031821,harvard college observatory
harvard university,60077735,harvard cyclotron laboratory
harvard university,60145297,harvard department of stem cell and regenerative biology
harvard university,60003705,harvard divinity school
harvard university,60010402,harvard division of continuing education
harvard university,60006303,harvard faculty of arts and sciences
harvard university,60007624,harvard forest
harvard university,60007773,harvard graduate school of design
harvard university,60029819,harvard graduate school of education
harvard university,60016830,harvard hms and phs center for physiological genomics
harvard university,60099481,harvard initiative for global health
harvard university,60077572,harvard john a. paulson school of engineering and applied sciences
harvard university,60145405,harvard joint center for housing studies
harvard university,60017150,harvard law school
harvard university,60002746,harvard medical school
harvard university,60008361,harvard medical school center for hereditary deafness
harvard university,60014986,harvard medical school center for neurofibromatosis and allied disorders
harvard university,60012535,harvard neurodiscovery center
harvard university,60104690,harvard pilgrim health care institute
harvard university,60005856,harvard school of dental medicine
harvard university,60287955,harvard seas‐cupb joint laboratory on petroleum science
harvard university,60027452,harvard stem cell institute
harvard university,60032499,harvard t.h. chan school of public health
harvard university,60107878,harvard t.h. chan school of public health aids initiative
harvard university,60009982,harvard university
harvard university,60028031,harvard university herbaria & libraries
harvard university,60077569,harvard university jefferson physical laboratory
harvard university,60097350,harvard-mit health sciences and technology
harvard university,60020680,harvard-smithsonian center for astrophysics
harvard university,60002294,institute for theoretical atomic molecular and optical physics
harvard university,60019829,jdrf center for immunological tolerance in type 1 diabetes
harvard university,60006332,john f. kennedy school of government
harvard university,60131697,joint laboratory for air quality and climate
harvard university,60013733,lyman laboratory of physics
harvard university,60272417,massachusetts green high performance computing center
harvard university,60122560,max planck-harvard research center for the archaeoscience of the ancient mediterranean
harvard university,60027589,mineralogical and geological museum at harvard university
harvard university,60028457,partners healthcare personalized medicine
harvard university,60018380,radcliffe institute for advanced study
harvard university,60008668,smithsonian astrophysical observatory
harvard university,60028849,society of fellows harvard university
harvard university,60008789,the rowland institute at harvard
harvard university,60100185,weatherhead center for international affairs
stanford university,60076515,beckman center for molecular and genetic medicine
stanford university,60015156,cardiac rehabilitation program
stanford university,60075286,center for advanced study in the behavioral sciences
stanford university,60078422,center for turbulence research
stanford university,60104839,computer systems laboratory stanford
